,domain,VT_scan,isNXDomain,perNumChars,VtoC,lenDomain,SymToChar,TLD,class
0,ns1.dnsfor0.com,2,0,13,22,15,18,com,1
1,ns1.dnsfor0.org,2,0,13,22,15,18,org,1
2,ns1.dnsfor0.net,1,0,13,22,15,18,net,1
3,ns1.dnsfor0.biz,2,0,13,22,15,18,biz,1
4,ns1.dnsfor0.info,2,0,12,33,16,17,info,1
5,ns1.dnsfor1.com,2,0,13,22,15,18,com,1
6,ns1.dnsfor1.org,2,0,13,22,15,18,org,1
7,ns1.dnsfor1.net,2,0,13,22,15,18,net,1
8,ns1.dnsfor1.biz,2,0,13,22,15,18,biz,1
9,ns1.dnsfor1.info,2,0,12,33,16,17,info,1
10,ns1.dnsfor2.com,2,0,13,22,15,18,com,1
11,ns1.dnsfor2.org,2,0,13,22,15,18,org,1
12,ns1.dnsfor2.net,2,0,13,22,15,18,net,1
13,ns1.dnsfor2.biz,2,0,13,22,15,18,biz,1
14,ns1.dnsfor2.info,2,0,12,33,16,17,info,1
15,ns1.dnsfor3.com,2,0,13,22,15,18,com,1
16,ns1.dnsfor3.org,2,0,13,22,15,18,org,1
17,ns1.dnsfor3.net,2,0,13,22,15,18,net,1
18,ns1.dnsfor3.biz,2,0,13,22,15,18,biz,1
19,ns1.dnsfor3.info,2,0,12,33,16,17,info,1
20,ns1.dnsfor4.com,2,0,13,22,15,18,com,1
21,ns1.dnsfor4.org,2,0,13,22,15,18,org,1
22,ns1.dnsfor4.net,2,0,13,22,15,18,net,1
23,ns1.dnsfor4.biz,2,0,13,22,15,18,biz,1
24,ns1.dnsfor4.info,2,0,12,33,16,17,info,1
25,ns1.dnsfor5.com,2,0,13,22,15,18,com,1
26,ns1.dnsfor5.org,2,0,13,22,15,18,org,1
27,ns1.dnsfor5.net,2,0,13,22,15,18,net,1
28,ns1.dnsfor5.biz,2,0,13,22,15,18,biz,1
29,ns1.dnsfor5.info,2,0,12,33,16,17,info,1
30,ns1.dnsfor6.com,2,0,13,22,15,18,com,1
31,ns1.dnsfor6.org,2,0,13,22,15,18,org,1
32,ns1.dnsfor6.net,2,0,13,22,15,18,net,1
33,ns1.dnsfor6.biz,2,0,13,22,15,18,biz,1
34,ns1.dnsfor6.info,2,0,12,33,16,17,info,1
35,ns1.dnsfor7.com,2,0,13,22,15,18,com,1
36,ns1.dnsfor7.org,2,0,13,22,15,18,org,1
37,ns1.dnsfor7.net,2,0,13,22,15,18,net,1
38,ns1.dnsfor7.biz,2,0,13,22,15,18,biz,1
39,ns1.dnsfor7.info,2,0,12,33,16,17,info,1
40,ns1.dnsfor8.com,2,0,13,22,15,18,com,1
41,ns1.dnsfor8.org,2,0,13,22,15,18,org,1
42,ns1.dnsfor8.net,2,0,13,22,15,18,net,1
43,ns1.dnsfor8.biz,2,0,13,22,15,18,biz,1
44,ns1.dnsfor8.info,2,0,12,33,16,17,info,1
45,ns1.dnsfor9.com,2,0,13,22,15,18,com,1
