domain,VT_scan,isNXDomain,perNumChars,VtoC,lenDomain,SymToChar,TLD,class
vweqroyjevjhqtdmw.com,2,0,0,25,21,5,com,1
uurvuqudmnnk1o.com,2,0,6,60,18,6,com,1
exzqhnxmjibffytx.com,2,0,0,19,20,5,com,1
lgqrgsunoobtrnkhtu.com,2,0,0,31,22,5,com,1
ivvkeojgwhuwky0m.com,2,0,5,38,20,6,com,1
ydrixrzvdcu0.com,2,0,6,27,16,7,com,1
tkmmobtqyowh80.com,2,0,11,25,18,7,com,1
piaodwiwdnbzzfa1i.com,2,0,5,58,21,5,com,1
egbduyeeataznx4g.com,2,0,5,64,20,6,com,1
yeifryqtounzr.com,2,0,0,45,17,6,com,1
vriyyvekcphaiiqxq.com,2,0,0,43,21,5,com,1
wcvlhsczwnxdni8g.com,2,0,5,12,20,6,com,1
rdjujztyyyuxvltve.com,2,0,0,25,21,5,com,1
nkzfpqzeopphlquz28.com,2,0,9,27,22,5,com,1
mjvupoiivzoy1y.com,2,0,6,60,18,6,com,1
vtoatmmapseqmvwfk.com,2,0,0,33,21,5,com,1
qldlsiivgwvyadld.com,2,0,0,27,20,5,com,1
qhvdubltmymeq.com,2,0,0,23,17,6,com,1
qfluvbmaaihrrilr5.com,2,0,5,46,21,5,com,1
jjtzwxcrloqyuctym.com,2,0,0,18,21,5,com,1
tuvdrckbprerlran6.com,2,0,5,27,21,5,com,1
zxernwnjcbdamog13.com,2,0,10,29,21,6,com,1
jfkgnsjsjqixcipq.com,2,0,0,19,20,5,com,1
umlwahthqaljjyi.com,2,0,0,38,19,6,com,1
ekutqtfhlfafyw8j.com,2,0,5,29,20,6,com,1
nxpispgsvhwvkptbs.com,2,0,0,11,21,5,com,1
vvskbfnvuusm.com,2,0,0,25,16,7,com,1
avjzasufvxixsk.com,2,0,0,42,18,6,com,1
uigbxzdblbzhwv.com,2,0,0,21,18,6,com,1
ohckossafmchsll8.com,2,0,5,29,20,6,com,1
wudacqmoabax.com,2,0,0,67,16,7,com,1
cmnvqmytmhnmlcdt.com,2,0,0,6,20,5,com,1
eyvgatsuygafz.com,2,0,0,45,17,6,com,1
dsdaqdldvrgeqqt.com,2,0,0,20,19,6,com,1
vluabsrhvhata7.com,2,0,6,45,18,6,com,1
ordtmrqlgcnx.com,2,0,0,15,16,7,com,1
jsebycbzgydm44.com,2,0,11,15,18,7,com,1
dhizzllzcftpiwoj.com,2,0,0,27,20,5,com,1
ujkfxtrxaur6.com,2,0,6,40,16,7,com,1
lctbnrfcnrimwm.com,2,0,0,13,18,6,com,1
oqdqqqhxxthc.com,2,0,0,15,16,7,com,1
zwddwpgsjdjkqnumaq.com,2,0,0,17,22,5,com,1
mxmttzdwjxwfgktfha.com,2,0,0,11,22,5,com,1
xpmdrjlvmgszkippf8.com,2,0,5,11,22,5,com,1
byegwyqhhbgrovgd4m.com,2,0,5,18,22,5,com,1
vrlazxwoxagbcdevhl.com,2,0,0,31,22,5,com,1
mdkyremgpfws.com,2,0,0,15,16,7,com,1
esvxxhxytletv10.com,2,0,11,23,19,6,com,1
luedoltaoagynugo6r.com,2,0,5,82,22,5,com,1
cmceegaawtj4.com,2,0,6,56,16,7,com,1
kiaqsvllira3.com,2,0,6,56,16,7,com,1
jvnrodzfqwbk4a.com,2,0,6,23,18,6,com,1
axccfaowlaoac.com,2,0,0,78,17,6,com,1
smmedrgzimzs.com,2,0,0,25,16,7,com,1
hetyuewagdhhkygcin.com,2,0,0,40,22,5,com,1
aktgfdrkahhjxdml.com,2,0,0,19,20,5,com,1
aobwvwxqtttiyb4t.com,2,0,5,29,20,6,com,1
yxtcdqtmusvgk.com,2,0,0,14,17,6,com,1
unaceopmljsubd4d.com,2,0,5,50,20,6,com,1
vtjxwhsiurhaeijxr.com,2,0,0,43,21,5,com,1
kvxatddhcwjamxdcwf.com,2,0,0,17,22,5,com,1
ehetejghxljypoxvwi.com,2,0,0,40,22,5,com,1
slenmzxffow8.com,2,0,6,27,16,7,com,1
absaokoaansge9.com,2,0,6,100,18,6,com,1
wmzkfbudop22.com,2,0,12,30,16,8,com,1
nocsjpflutnzukjai.com,2,0,0,43,21,5,com,1
xmszdkxlcnf7.com,2,0,6,8,16,7,com,1
sszupwtqaozvxcjd.com,2,0,0,27,20,5,com,1
qbzooloikrist.com,2,0,0,60,17,6,com,1
dqaceonzbgxayhqn6.com,2,0,5,36,21,5,com,1
oygzbjlomhqijhcif.com,2,0,0,33,21,5,com,1
hhmhcpzxybnjdwtqt.com,2,0,0,5,21,5,com,1
igkvqmvnswhj.com,2,0,0,15,16,7,com,1
xizrzgdlkrsxl2.com,2,0,6,14,18,6,com,1
ftkyxivmklgvc1.com,2,0,6,14,18,6,com,1
wnlrmetbhsouiik7a.com,2,0,5,58,21,5,com,1
qlrruruvwysm3.com,2,0,6,25,17,7,com,1
rwtmpprnzdw3x.com,2,0,6,7,17,7,com,1
rxemlybsyoqand0h.com,2,0,5,29,20,6,com,1
iadfvepvemqzvsot.com,2,0,0,46,20,5,com,1
xxeignnnlfa8q.com,2,0,6,36,17,7,com,1
emplseifluiyqpdt2.com,2,0,5,46,21,5,com,1
kkeuhvappvha.com,2,0,0,50,16,7,com,1
ohakghwrnsyi.com,2,0,0,36,16,7,com,1
uimcizmbkwooceta.com,2,0,0,73,20,5,com,1
bhjgoumvyedmuw7b.com,2,0,5,38,20,6,com,1
upfosbktzcgk0w.com,2,0,6,23,18,6,com,1
vggzntomtnmbktjtb.com,2,0,0,11,21,5,com,1
uxwbeyuglfgtgue9z.com,2,0,5,46,21,5,com,1
kymzuclvbtekw.com,2,0,0,23,17,6,com,1
mdjyaesbdqk7p.com,2,0,6,25,17,7,com,1
mtltyhkitwjs.com,2,0,0,15,16,7,com,1
ynmgidhzklmjof.com,2,0,0,21,18,6,com,1
qadniouhsmhvn.com,2,0,0,45,17,6,com,1
ycwyrpmqowohzo9r.com,2,0,5,29,20,6,com,1
igvonaktjjkto72.com,2,0,11,45,19,6,com,1
eaphvuaekjg8.com,2,0,6,75,16,7,com,1
ysriwhvdxrqlze.com,2,0,0,21,18,6,com,1
bkursnpkpdad.com,2,0,0,25,16,7,com,1
djuhvnzlpflitoan.com,2,0,0,36,20,5,com,1
cunoczwspnvvcf6s.com,2,0,5,20,20,6,com,1
iachcxjtzuvoswn6.com,2,0,5,38,20,6,com,1
frldnejbzqsap1a.com,2,0,5,31,19,6,com,1
ockdfoxrjtsbz.com,2,0,0,23,17,6,com,1
fhfsfjqxhjhwqjtu4.com,2,0,5,12,21,5,com,1
lapgsnnzdkaihgc.com,2,0,0,29,19,6,com,1
ioylhfehoqmngcq6h.com,2,0,5,36,21,5,com,1
yvxvfehvspe5k.com,2,0,6,25,17,7,com,1
youhmdlgqqqujoh.com,2,0,0,38,19,6,com,1
trsxtlmfsizar1g.com,2,0,5,21,19,6,com,1
vhomhbasiwhmyd6x.com,2,0,5,29,20,6,com,1
eawrljklrwtnr1d.com,2,0,5,21,19,6,com,1
rxfwwsclfokotil4.com,2,0,5,29,20,6,com,1
qezzceteaeztn.com,2,0,0,60,17,6,com,1
fbvumstktw5a.com,2,0,6,27,16,7,com,1
scjsoocenahdiqnua.com,2,0,0,67,21,5,com,1
cqzypksjizhesyifg.com,2,0,0,25,21,5,com,1
bqazawzflvuwwifrzn.com,2,0,0,31,22,5,com,1
xkyolqqmjrhp7z.com,2,0,6,14,18,6,com,1
jkqsflzuddwaflp.com,2,0,0,20,19,6,com,1
ctvghtfdowlstyk.com,2,0,0,12,19,6,com,1
puixjvytsanbzqeli1.com,2,0,5,43,22,5,com,1
